vti_encoding:SR|utf8-nl
vti_author:SR|Kim-AcerLaptop\\Kim
vti_modifiedby:SR|Kim-AcerLaptop\\Kim
vti_timelastmodified:TR|15 Aug 2012 15:03:37 -0000
vti_timecreated:TR|07 May 2012 14:20:46 -0000
vti_cacheddtm:TX|07 May 2012 14:20:46 -0000
vti_filesize:IR|1347
vti_extenderversion:SR|12.0.0.0
vti_backlinkinfo:VX|
vti_syncwith_papyrusdocument.com\:21/bs:TX|07 May 2012 14:20:46 -0000
vti_syncofs_papyrusdocument.com\:21/bs:TW|07 May 2012 14:35:58 -0000
2012.08.15 11:03 B C:
vti_syncwith_papyrusdocument.com\:21/bs2012:TX|07 May 2012 14:20:46 -0000
vti_syncofs_papyrusdocument.com\:21/bs2012:TW|20 Aug 2012 14:03:53 -0000
