vti_encoding:SR|utf8-nl
vti_author:SR|PapyrusLTop\\Kim
vti_modifiedby:SR|Kim-AcerLaptop\\Kim
vti_timelastmodified:TW|06 May 2010 12:48:06 -0000
vti_timecreated:TR|31 Jul 2009 13:29:41 -0000
vti_title:SR|Untitled 1
vti_extenderversion:SR|12.0.0.0
vti_backlinkinfo:VX|
vti_nexttolasttimemodified:TW|06 May 2010 12:48:06 -0000
vti_syncwith_www.papyrusdocument.com\:80/bs:TW|05 May 2010 20:18:43 -0000
vti_syncwith_localhost\\\\\\kim-acerlaptop\\shareddocs\\bonita springs friends\\site///kim-acerlaptop/shareddocs/bonita springs friends/site:TR|31 Jul 2009 14:00:19 -0000
vti_syncwith_localhost\\c\:\\shareddocs\\bonita springs friends\\site/c\:/shareddocs/bonita springs friends/site:TR|05 May 2010 20:18:43 -0000
vti_cacheddtm:TX|02 Mar 2011 19:33:11 -0000
vti_filesize:IR|60
vti_syncwith_papyrusdocument.com\:21/bs:TW|02 Mar 2011 19:33:11 -0000
vti_syncofs_papyrusdocument.com\:21/bs:TW|06 May 2010 12:48:06 -0000
